#SampleID	Barcode	Site	Subsite	Layers	Season	Sampling_date	Altitude	Site_name	Top_temp	vegetation_cover
sample01	barcode01	A	a	t	Summer_2023	Jun_23	2560	Saas_Fee	21.9	"Stone_rubble, snow_valley"
sample02	barcode02	A	a	d	Summer_2023	Jun_23	2560	Saas_Fee	15.5	"Stone_rubble, snow_valley"
sample03	barcode03	A	b	t	Summer_2023	Jun_23	2560	Saas_Fee	21.9	"Stone_rubble, snow_valley"
sample04	barcode04	A	b	d	Summer_2023	Jun_23	2560	Saas_Fee	15.5	"Stone_rubble, snow_valley"
sample05	barcode05	A	c	t	Summer_2023	Jun_23	2560	Saas_Fee	21.9	"Stone_rubble, snow_valley"
sample06	barcode06	A	c	d	Summer_2023	Jun_23	2560	Saas_Fee	15.5	"Stone_rubble, snow_valley"
sample07	barcode07	A	d	t	Summer_2023	Jun_23	2560	Saas_Fee	21.9	"Stone_rubble, snow_valley"
sample08	barcode08	A	d	d	Summer_2023	Jun_23	2560	Saas_Fee	15.5	"Stone_rubble, snow_valley"
sample09	barcode09	A	e	t	Summer_2023	Jun_23	2560	Saas_Fee	21.9	"Stone_rubble, snow_valley"
sample10	barcode10	A	e	d	Summer_2023	Jun_23	2560	Saas_Fee	15.5	"Stone_rubble, snow_valley"
sample11	barcode11	B	a	t	Summer_2023	Jun_23	2720	Mont_Fort	17.3	"Stone_rubble, pioneer_corridors"
sample12	barcode12	B	a	d	Summer_2023	Jun_23	2720	Mont_Fort	10.6	"Stone_rubble, pioneer_corridors"
sample13	barcode13	B	b	t	Summer_2023	Jun_23	2720	Mont_Fort	17.3	"Stone_rubble, pioneer_corridors"
sample14	barcode14	B	b	d	Summer_2023	Jun_23	2720	Mont_Fort	10.6	"Stone_rubble, pioneer_corridors"
sample15	barcode15	B	c	t	Summer_2023	Jun_23	2720	Mont_Fort	17.3	"Stone_rubble, pioneer_corridors"
sample16	barcode16	B	c	d	Summer_2023	Jun_23	2720	Mont_Fort	10.6	"Stone_rubble, pioneer_corridors"
sample17	barcode17	B	d	t	Summer_2023	Jun_23	2720	Mont_Fort	17.3	"Stone_rubble, pioneer_corridors"
sample18	barcode18	B	d	d	Summer_2023	Jun_23	2720	Mont_Fort	10.6	"Stone_rubble, pioneer_corridors"
sample19	barcode19	B	e	t	Summer_2023	Jun_23	2720	Mont_Fort	17.3	"Stone_rubble, pioneer_corridors"
sample20	barcode20	B	e	d	Summer_2023	Jun_23	2720	Mont_Fort	10.6	"Stone_rubble, pioneer_corridors"
sample21	barcode21	C	a	t	Summer_2023	Jun_23	2820	Cabane_de_Moiry	11.1	"Stone_rubble, snow_valley"
sample22	barcode22	C	a	d	Summer_2023	Jun_23	2820	Cabane_de_Moiry	9.8	"Stone_rubble, snow_valley"
sample23	barcode23	C	b	t	Summer_2023	Jun_23	2820	Cabane_de_Moiry	11.1	"Stone_rubble, snow_valley"
sample24	barcode24	C	b	d	Summer_2023	Jun_23	2820	Cabane_de_Moiry	9.8	"Stone_rubble, snow_valley"
sample25	barcode25	C	c	t	Summer_2023	Jun_23	2820	Cabane_de_Moiry	11.1	"Stone_rubble, snow_valley"
sample26	barcode26	C	c	d	Summer_2023	Jun_23	2820	Cabane_de_Moiry	9.8	"Stone_rubble, snow_valley"
sample27	barcode27	C	d	t	Summer_2023	Jun_23	2820	Cabane_de_Moiry	11.1	"Stone_rubble, snow_valley"
sample28	barcode28	C	d	d	Summer_2023	Jun_23	2820	Cabane_de_Moiry	9.8	"Stone_rubble, snow_valley"
sample29	barcode29	C	e	t	Summer_2023	Jun_23	2820	Cabane_de_Moiry	11.1	"Stone_rubble, snow_valley"
sample30	barcode30	C	e	d	Summer_2023	Jun_23	2820	Cabane_de_Moiry	9.8	"Stone_rubble, snow_valley"
sample31	barcode31	F	a	t	Summer_2023	Jun_23	2900	Schilthorn	22.2	"Stone_rubble, sparse_vegetation"
sample32	barcode32	F	a	d	Summer_2023	Jun_23	2900	Schilthorn	14.8	"Stone_rubble, sparse_vegetation"
sample33	barcode33	F	b	t	Summer_2023	Jun_23	2900	Schilthorn	22.2	"Stone_rubble, sparse_vegetation"
sample34	barcode34	F	c	d	Summer_2023	Jun_23	2900	Schilthorn	22.2	"Stone_rubble, sparse_vegetation"
sample35	barcode35	F	c	t	Summer_2023	Jun_23	2900	Schilthorn	14.8	"Stone_rubble, sparse_vegetation"
sample36	barcode36	F	d	d	Summer_2023	Jun_23	2900	Schilthorn	22.2	"Stone_rubble, sparse_vegetation"
sample37	barcode37	F	e	t	Summer_2023	Jun_23	2900	Schilthorn	22.2	"Stone_rubble, sparse_vegetation"
sample38	barcode38	F	e	d	Summer_2023	Jun_23	2900	Schilthorn	14.8	"Stone_rubble, sparse_vegetation"
sample39	barcode39	G	a	t	Summer_2023	Jun_23	2860	Diablerets_Scex_rouge	11.3	Stone_rubble
sample40	barcode40	G	b	t	Summer_2023	Jun_23	2860	Diablerets_Scex_rouge	11.3	Stone_rubble
sample41	barcode41	G	b	d	Summer_2023	Jun_23	2860	Diablerets_Scex_rouge	7.9	Stone_rubble
sample42	barcode42	G	c	t	Summer_2023	Jun_23	2860	Diablerets_Scex_rouge	11.3	Stone_rubble
sample43	barcode43	G	c	d	Summer_2023	Jun_23	2860	Diablerets_Scex_rouge	7.9	Stone_rubble
sample44	barcode44	G	d	t	Summer_2023	Jun_23	2860	Diablerets_Scex_rouge	11.3	Stone_rubble
sample45	barcode45	G	d	d	Summer_2023	Jun_23	2860	Diablerets_Scex_rouge	7.9	Stone_rubble
sample46	barcode46	G	e	t	Summer_2023	Jun_23	2860	Diablerets_Scex_rouge	11.3	Stone_rubble
sample47	barcode47	G	e	d	Summer_2023	Jun_23	2860	Diablerets_Scex_rouge	7.9	Stone_rubble
sample48	barcode48	H	a	t	Summer_2023	Jun_23	2500	Cabane_des_Diablerets	11.3	Stone_rubble
sample49	barcode49	H	a	d	Summer_2023	Jun_23	2500	Cabane_des_Diablerets	7.9	Stone_rubble
sample50	barcode50	H	b	t	Summer_2023	Jun_23	2500	Cabane_des_Diablerets	11.3	Stone_rubble
sample51	barcode51	H	b	d	Summer_2023	Jun_23	2500	Cabane_des_Diablerets	7.9	Stone_rubble
sample52	barcode52	H	c	t	Summer_2023	Jun_23	2500	Cabane_des_Diablerets	11.3	Stone_rubble
sample53	barcode53	H	c	d	Summer_2023	Jun_23	2500	Cabane_des_Diablerets	7.9	Stone_rubble
sample54	barcode54	H	d	t	Summer_2023	Jun_23	2500	Cabane_des_Diablerets	11.3	Stone_rubble
sample55	barcode55	H	d	d	Summer_2023	Jun_23	2500	Cabane_des_Diablerets	7.9	Stone_rubble
sample56	barcode56	H	e	t	Summer_2023	Jun_23	2500	Cabane_des_Diablerets	11.3	Stone_rubble
sample57	barcode57	H	e	d	Summer_2023	Jun_23	2500	Cabane_des_Diablerets	7.9	Stone_rubble
sample58	barcode58	J	a	t	Summer_2023	Jun_23	2600	Grächen	20.6	"Stone_rubble, sparse_vegetation"
sample59	barcode59	J	a	d	Summer_2023	Jun_23	2600	Grächen	14.4	"Stone_rubble, sparse_vegetation"
sample60	barcode60	J	b	t	Summer_2023	Jun_23	2600	Grächen	20.6	"Stone_rubble, sparse_vegetation"
sample61	barcode61	J	b	d	Summer_2023	Jun_23	2600	Grächen	14.4	"Stone_rubble, sparse_vegetation"
sample62	barcode62	J	c	t	Summer_2023	Jun_23	2600	Grächen	20.6	"Stone_rubble, sparse_vegetation"
sample63	barcode63	J	c	d	Summer_2023	Jun_23	2600	Grächen	14.4	"Stone_rubble, sparse_vegetation"
sample64	barcode64	J	d	t	Summer_2023	Jun_23	2600	Grächen	20.6	"Stone_rubble, sparse_vegetation"
sample65	barcode65	J	d	d	Summer_2023	Jun_23	2600	Grächen	14.4	"Stone_rubble, sparse_vegetation"
sample66	barcode66	J	e	t	Summer_2023	Jun_23	2600	Grächen	20.6	"Stone_rubble, sparse_vegetation"
sample67	barcode67	J	e	d	Summer_2023	Jun_23	2600	Grächen	14.4	"Stone_rubble, sparse_vegetation"
sample68	barcode68	K	a	t	Summer_2023	Jun_23	2780	Bettmerhorn	8.1	Vegetation
sample69	barcode69	K	a	d	Summer_2023	Jun_23	2780	Bettmerhorn	4.5	Vegetation
sample70	barcode70	K	b	t	Summer_2023	Jun_23	2780	Bettmerhorn	8.1	Vegetation
sample71	barcode71	K	b	d	Summer_2023	Jun_23	2780	Bettmerhorn	4.5	Vegetation
sample72	barcode72	K	c	t	Summer_2023	Jun_23	2780	Bettmerhorn	8.1	Vegetation
sample73	barcode73	K	c	d	Summer_2023	Jun_23	2780	Bettmerhorn	4.5	Vegetation
sample74	barcode74	K	d	t	Summer_2023	Jun_23	2780	Bettmerhorn	8.1	Vegetation
sample75	barcode75	K	d	d	Summer_2023	Jun_23	2780	Bettmerhorn	4.5	Vegetation
sample76	barcode76	K	e	t	Summer_2023	Jun_23	2780	Bettmerhorn	8.1	Vegetation
sample77	barcode77	K	e	d	Summer_2023	Jun_23	2780	Bettmerhorn	4.5	Vegetation
sample78	barcode78	L	a	t	Summer_2023	Jun_23	2900	Pointe_de_la_Plaine_Morte	11	Stone_rubble
sample79	barcode79	L	a	d	Summer_2023	Jun_23	2900	Pointe_de_la_Plaine_Morte	8.4	Stone_rubble
sample80	barcode80	L	b	t	Summer_2023	Jun_23	2900	Pointe_de_la_Plaine_Morte	11	Stone_rubble
sample81	barcode81	L	b	d	Summer_2023	Jun_23	2900	Pointe_de_la_Plaine_Morte	8.4	Stone_rubble
sample82	barcode82	L	c	t	Summer_2023	Jun_23	2900	Pointe_de_la_Plaine_Morte	11	Stone_rubble
sample83	barcode83	L	c	d	Summer_2023	Jun_23	2900	Pointe_de_la_Plaine_Morte	8.4	Stone_rubble
sample84	barcode84	L	d	t	Summer_2023	Jun_23	2900	Pointe_de_la_Plaine_Morte	11	Stone_rubble
sample85	barcode85	L	d	d	Summer_2023	Jun_23	2900	Pointe_de_la_Plaine_Morte	8.4	Stone_rubble
sample86	barcode86	L	e	t	Summer_2023	Jun_23	2900	Pointe_de_la_Plaine_Morte	11	Stone_rubble
sample87	barcode87	L	e	d	Summer_2023	Jun_23	2900	Pointe_de_la_Plaine_Morte	8.4	Stone_rubble
sample88	barcode88	Soilnc1	N/A	N/A	N/A	N/A	N/A		N/A	
sample89	barcode89	Soilnc2	N/A	N/A	N/A	N/A	N/A		N/A	
sample90	barcode90	Soilnc3	N/A	N/A	N/A	N/A	N/A		N/A	
sample91	barcode91	PCRnc1	N/A	N/A	N/A	N/A	N/A		N/A	
sample92	barcode92	PCRnc2	N/A	N/A	N/A	N/A	N/A		N/A	
sample93	barcode93	Libprepnc1	N/A	N/A	N/A	N/A	N/A		N/A	